Id,Label,timeset,twitter_type,lat,lng,place_country,place_type,place_fullname,place_name,created_at,lang,possibly_sensitive,quoted_status_permalink,description,email,profile_image,friends_count,followers_count,real_name,location,emoji_alias,emoji_html_decimal,emoji_utf8,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
@angelic95989191,@angelic95989191,<[2021-11-22T19:35:24.558Z]>,User,,,,,,,Tue Oct 26 18:59:36 EDT 2021,,,,,,http://pbs.twimg.com/profile_images/1453134424183226371/KjRLbuDV_bigger.jpg,2,0,angelica montanez,,,,,1,1,1,0,0
@actjustapp,@actjustapp,<[2021-11-22T19:35:24.558Z]>,User,,,,,,,Fri Apr 23 11:30:14 EDT 2021,,,,"Want to support a cause and have fun while doing it? ActJust makes activism social and easy! 

Get the app!
http://apps.apple.com/us/app/actjust…",,http://pbs.twimg.com/profile_images/1421248036756410370/AGTaioiB_bigger.jpg,0,104,ActJust,,,,,0,0,0,0,0
@mokonavs,@mokonavs,<[2021-11-22T19:35:26.293Z]>,User,,,,,,,Wed Dec 31 09:48:01 EST 2014,,,,,,http://pbs.twimg.com/profile_images/550302832104980483/_a9G732m_bigger.jpeg,8,4,Mokona White,,,,,1,1,1,0,1
@aikonft,@aikonft,"<[2021-11-22T19:35:26.293Z, 2021-11-22T19:46:11.601Z]>",User,,,,,,,Mon Sep 06 11:42:22 EDT 2021,,,,"I'M AIKO ❤️ I'm a new concept of NFT-ART based on AI
I'm a virtual companion developed by artificial intelligence. I live on the Solana's blockchain btw. 💋",,http://pbs.twimg.com/profile_images/1445517313768263680/ktXxjzc4_bigger.jpg,533,8042,Aiko,[messaging-link]
@jfsebastian146,@jfsebastian146,<[2021-11-22T19:35:26.368Z]>,User,,,,,,,Wed Sep 04 11:56:47 EDT 2013,,,,"#wordpress #wp #digitalmarketing #endracism #BLM #climateactionnow #stopcensorship #100daysofCode - Site : http://somelikeitwp.com",,http://pbs.twimg.com/profile_images/1237378547225952256/-gpXQWVs_bigger.jpg,6143,13435,JFSebastian146,,,,,1,1,1,0,2
@dolphindivaa,@dolphindivaa,<[2021-11-22T19:35:26.368Z]>,User,,,,,,,Thu Nov 18 10:10:34 EST 2021,,,,Love the earth and all the people on it : ) It doesn't take much to smile...or recycle.,,http://pbs.twimg.com/profile_images/1461353482909147139/1hEYIVLt_bigger.jpg,50,10,DolphinDivaa,,,,,1,1,1,0,2
@canadianpacific,@canadianpacific,<[2021-11-22T19:35:26.368Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
@jdpm1981,@jdpm1981,<[2021-11-22T19:35:40.975Z]>,User,,,,,,,Wed Sep 08 06:19:20 EDT 2021,,,,,,http://pbs.twimg.com/profile_images/1435548300032229380/2VJ4z-_9_bigger.png,44,1,Jose Pacheco,,,,,1,1,1,0,3
@gyzmoofficial,@gyzmoofficial,"<[2021-11-22T19:35:40.975Z, 2021-11-22T19:36:35.753Z, 2021-11-22T19:36:57.905Z, 2021-11-22T19:38:26.271Z, 2021-11-22T19:38:33.124Z, 2021-11-22T19:39:46.657Z, 2021-11-22T19:40:17.022Z, 2021-11-22T19:41:07.203Z, 2021-11-22T19:41:47.482Z, 2021-11-22T19:42:17.923Z, 2021-11-22T19:43:20.909Z, 2021-11-22T19:43:41.479Z, 2021-11-22T19:44:38.484Z, 2021-11-22T19:45:12.355Z, 2021-11-22T19:45:28.279Z, 2021-11-22T19:45:44.067Z, 2021-11-22T19:48:02.933Z, 2021-11-22T19:48:27.605Z, 2021-11-22T19:49:05.740Z, 2021-11-22T19:49:36.559Z]>",User,,,,,,,Tue Aug 10 13:33:23 EDT 2021,,,,"#GYZMO It is a #solidarity #cryptocurrency, managed by its #community, with use in the real world. Using their fees to #help #children in need #BSC #CryptoGem",,http://pbs.twimg.com/profile_images/1426470150597918723/K2DUD1PR_bigger.jpg,123,443,Gyzmo,BSC BlockChain,,,,0,0,0,0,3
@theboss__007,@theboss__007,"<[2021-11-22T19:35:48.886Z, 2021-11-22T19:37:51.554Z, 2021-11-22T19:47:53.759Z]>",User,,,,,,,Wed May 19 09:16:22 EDT 2021,,,,,,http://pbs.twimg.com/profile_images/1397925190810542094/AD_8er3E_bigger.jpg,29,16,The Boss,,,,,1,1,1,0,4
@streetofgem,@streetofgem,"<[2021-11-22T19:35:48.886Z, 2021-11-22T19:47:53.759Z]>",User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
@rewardcycle,@rewardcycle,"<[2021-11-22T19:35:48.886Z, 2021-11-22T19:37:51.554Z, 2021-11-22T19:47:53.759Z]>",User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
@cropdrop,@cropdrop,<[2021-11-22T19:35:56.660Z]>,User,,,,,,,Sun Jul 21 09:06:35 EDT 2013,,,,"Haringey's organic veg scheme, for people and planet not profit! Nourishing communities and creating a fairer food system one veg bag at a time.",,http://pbs.twimg.com/profile_images/1373278217285595136/yE8LUJlY_bigger.jpg,719,1227,Crop Drop,"Haringey, North London",,,,1,1,1,0,5
@hornseyvale,@hornseyvale,<[2021-11-22T19:35:56.660Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
@davidfu13522045,@davidfu13522045,<[2021-11-22T19:36:35.753Z]>,User,,,,,,,Fri Oct 30 13:23:32 EDT 2020,,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,0,0,David Fuentes,,,,,0,0,0,0,0
@toftcc,@toftcc,<[2021-11-22T19:36:36.573Z]>,User,,,,,,,Mon Nov 15 22:21:06 EST 2010,,,,"Welcome to the Toft CC official twitter page. Stay in touch for scores, news and social events. #stags",,http://pbs.twimg.com/profile_images/1426847033751740418/PkSEnl24_bigger.jpg,445,2366,Toft Cricket Club,,,,,0,0,0,0,0
@mp_km_sam,@mp_km_sam,<[2021-11-22T19:36:36.573Z]>,User,,,,,,,Mon Aug 03 05:46:15 EDT 2020,,,,Co-op Member Pioneer for Knutsford & Mobberly - All views are my own 📸 Instagram: http://coopsam.km,,http://pbs.twimg.com/profile_images/1290230303148118018/lqcFo14S_bigger.jpg,666,414,Sam,,,,,0,0,0,0,0
@terraedefi,@terraedefi,<[2021-11-22T19:36:54.349Z]>,User,,,,,,,Sat Nov 13 09:50:11 EST 2021,,,,"Decentralized finance and gaming in the Middle Earth. Swap and Farm $DENI token in http://terrae.finance ⚔️

🗣️ [messaging-link] DeFi,"Buenos Aires, Argentina",,,,0,0,0,0,0
@trex_ntfworker,@trex_ntfworker,<[2021-11-22T19:36:54.349Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@mancholv,@mancholv,<[2021-11-22T19:36:57.905Z]>,User,,,,,,,Mon Aug 27 21:26:52 EDT 2012,,,,Ingeniero de Sistemas y Telecomunicaciones!!!!...,,http://pbs.twimg.com/profile_images/3162638531/c095b6ec891464870a6345c71c67d6f9_bigger.jpeg,235,39,German Londoño,...up YouR HeaD!!..,,,,0,0,0,0,0
@grahamwindham,@grahamwindham,<[2021-11-22T19:37:05.401Z]>,User,,,,,,,Sat Nov 19 00:08:13 EST 2011,,,,Partnering with families and communities to give kids the foundation for a successful life since1806. #nonprofit #families #community #youth,,http://pbs.twimg.com/profile_images/1422200451123097604/CT4ixqIq_bigger.jpg,385,7586,Graham Windham,"Brooklyn, NY",,,,0,0,0,0,0
@joanna_517,@joanna_517,<[2021-11-22T19:37:05.401Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@nysensepulveda,@nysensepulveda,<[2021-11-22T19:37:05.401Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@repritchie,@repritchie,<[2021-11-22T19:37:05.401Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@chevroncolorado,@chevroncolorado,<[2021-11-22T19:37:13.981Z]>,User,,,,,,,Fri Apr 18 14:01:18 EDT 2014,,,,Safely and responsibly developing the energy that improves lives and powers Colorado forward.,,http://pbs.twimg.com/profile_images/1338931133392646144/JgmmkyJn_bigger.png,462,14533,chevroncolorado,"Denver, CO",,,,0,0,0,0,0
@broncos,@broncos,<[2021-11-22T19:37:13.981Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@empowerfield,@empowerfield,<[2021-11-22T19:37:13.981Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@martiniguyyt,@martiniguyyt,<[2021-11-22T19:37:51.554Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@mikejfletcher,@mikejfletcher,<[2021-11-22T19:37:52.593Z]>,User,,,,,,,Fri Jan 14 15:04:08 EST 2011,,,,Born Southerner. Adopted Mancunian. Neighbourhood Officer @ManCityCouncil All views my own.,,http://pbs.twimg.com/profile_images/1400094659930697728/biFYeUPT_bigger.jpg,559,302,Michael Fletcher,"Cheadle Hulme, Manchester",,,,0,0,0,0,0
@mcclevenshulme,@mcclevenshulme,"<[2021-11-22T19:37:52.593Z, 2021-11-22T19:37:52.594Z]>",User,,,,,,,Thu Jul 11 04:40:51 EDT 2013,,,,"Updates from your local Manchester City Council officers. Twitter should not be used to request services, please go to http://www.manchester.gov.uk",,http://pbs.twimg.com/profile_images/378800000613934306/071f0a153d7917f7cb9ccf782b4a1896_bigger.jpeg,214,1915,MCC Levenshulme,"Levenshulme, Manchester",,,,0,0,0,0,0
@woodfelder,@woodfelder,"<[2021-11-22T19:37:52.593Z, 2021-11-22T19:37:52.594Z]>",User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@levycllrs,@levycllrs,"<[2021-11-22T19:37:52.593Z, 2021-11-22T19:37:52.594Z]>",User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@basat_m,@basat_m,"<[2021-11-22T19:37:52.593Z, 2021-11-22T19:37:52.594Z]>",User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@kathlynch2,@kathlynch2,<[2021-11-22T19:38:01.648Z]>,User,,,,,,,Thu Nov 27 07:20:27 EST 2014,,,,AIB East Cork Hub Manager & Branch Manager AIB Midleton,,http://pbs.twimg.com/profile_images/1141464234645237762/WVMPbPGf_bigger.jpg,690,480,Katherine Lynch,AIB Cork,,,,0,0,0,0,0
@midletongaa,@midletongaa,<[2021-11-22T19:38:01.648Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@aib_gaa,@aib_gaa,<[2021-11-22T19:38:01.648Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@aibireland,@aibireland,<[2021-11-22T19:38:01.648Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@nora_js,@nora_js,<[2021-11-22T19:38:01.662Z]>,User,,,,,,,Sun May 03 00:06:40 EDT 2009,,,,Founder and CEO @jeli_io. MSc student @lunduniversity. Ex-@slackhq @netflix @jet. Co-wrote O’Reilly Chaos Eng x2. Created @LFISoftware. Angel Investor. She/her.,,http://pbs.twimg.com/profile_images/947195421310402560/OknXjx-3_bigger.jpg,1716,14636,Nora Jones,"San Francisco, CA",,,,0,0,0,0,0
@steadybithq,@steadybithq,<[2021-11-22T19:38:01.662Z]>,User,,,,,,,Sun Jun 30 07:12:39 EDT 2019,,,,The friendliest chaos engineering platform on planet earth.,,http://pbs.twimg.com/profile_images/1293818149247365121/VxCem9jw_bigger.png,23,216,steadybit,Distributed,,,,0,0,0,0,0
@morningstargg,@morningstargg,<[2021-11-22T19:38:09.727Z]>,User,,,,,,,Thu Jan 15 02:36:49 EST 2009,,,,"Father and gamer that plays MMOs, RTS, FPS, retro & more! Moar POWAH! Hulk smash that follow button: https://www.twitch.tv/MorningStarGG",,http://pbs.twimg.com/profile_images/1276167337742385155/8gHao3Fd_bigger.png,1228,1287,Nathan Blaser,United States,,,,0,0,0,0,0
@stream_caster,@stream_caster,<[2021-11-22T19:38:09.727Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@quick_rt_,@quick_rt_,<[2021-11-22T19:38:09.727Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@rockgodnft,@rockgodnft,"<[2021-11-22T19:38:15.425Z, 2021-11-22T19:39:21.628Z, 2021-11-22T19:40:11.325Z, 2021-11-22T19:40:11.889Z, 2021-11-22T19:42:13.194Z, 2021-11-22T19:47:37.724Z]>",User,,,,,,,Tue Oct 26 13:13:04 EDT 2021,,,,"Eternal beings watching over the Rock & Roll world.
NFTs launching soon, join our discord: https://t.co/r7fp6HfZuS
All new live experience soon via @aijiafan",,http://pbs.twimg.com/profile_images/1457465002663632896/OTlgSQV6_bigger.jpg,422,72,RockGodsNFT,Rock and Roll Pantheon,,,,0,0,0,0,0
@nivassoc,@nivassoc,"<[2021-11-22T19:38:15.425Z, 2021-11-22T19:39:21.628Z, 2021-11-22T19:40:11.325Z, 2021-11-22T19:40:11.889Z, 2021-11-22T19:42:13.194Z, 2021-11-22T19:47:37.724Z]>",User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@musiciansfdn,@musiciansfdn,"<[2021-11-22T19:38:15.425Z, 2021-11-22T19:39:21.628Z, 2021-11-22T19:40:11.325Z, 2021-11-22T19:40:11.889Z, 2021-11-22T19:42:13.194Z, 2021-11-22T19:47:37.724Z]>",User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@medium,@medium,"<[2021-11-22T19:38:15.425Z, 2021-11-22T19:39:21.628Z, 2021-11-22T19:40:11.325Z, 2021-11-22T19:40:11.889Z, 2021-11-22T19:42:13.194Z, 2021-11-22T19:47:37.724Z]>",User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@cryptob1208,@cryptob1208,<[2021-11-22T19:38:21.661Z]>,User,,,,,,,Sat Mar 27 15:14:36 EDT 2021,,,,"I'm just a guy who's into tech, crypto, space, video games and movies. I'm not completely boring I promise...",,http://pbs.twimg.com/profile_images/1457847922389835778/jCO0R06__bigger.jpg,50,135,CryptoB,,,,,0,0,0,0,0
@centaurify,@centaurify,<[2021-11-22T19:38:21.661Z]>,User,,,,,,,Wed Jul 07 14:12:57 EDT 2021,,,,Revolutionizing the ticketing-market by tokenizing tickets with NFT & Smart-contract technology. tg: [messaging-link]
@miguela80288661,@miguela80288661,<[2021-11-22T19:38:26.271Z]>,User,,,,,,,Sat May 19 20:15:00 EDT 2012,,,,,,http://pbs.twimg.com/profile_images/955178312321519617/Y8memFSN_bigger.jpg,89,13,Mike Rodríguez M.,,,,,0,0,0,0,0
@kinti,@kinti,<[2021-11-22T19:38:33.124Z]>,User,,,,,,,Sun Sep 21 07:12:47 EDT 2008,,,,Hasta los santos pierden la paciencia! -Kintaro OE-,,http://pbs.twimg.com/profile_images/1271386000/310b4dd9-9d2c-4510-8a51-05fcd73158d5_bigger.png,65,56,Kinti,Porto Cristo-Mallorca,,,,0,0,0,0,0
@blvischool,@blvischool,<[2021-11-22T19:38:46.803Z]>,User,,,,,,,Fri Aug 11 08:18:14 EDT 2017,,,,A small jolly Infant School on the north side of Farnham with a wonderful community feel.,,http://pbs.twimg.com/profile_images/1338512971983687686/Z60_aEWG_bigger.jpg,58,346,Badshot Lea Infants,"England, United Kingdom",,,,0,0,0,0,0
@farnhamofficial,@farnhamofficial,<[2021-11-22T19:38:46.803Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@b_lea_and_hale,@b_lea_and_hale,<[2021-11-22T19:38:46.803Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@onemattpowell,@onemattpowell,"<[2021-11-22T19:39:16.586Z, 2021-11-22T19:39:16.587Z]>",User,,,,,,,Fri Jun 26 12:08:58 EDT 2009,,,,Opinions here are either my own or nicked from someone more intelligent.,,http://pbs.twimg.com/profile_images/3108481096/fec7e55679f630c189ce3e49a25622e2_bigger.jpeg,312,452,Matt Powell,,,,,0,0,0,0,0
@ap_reach,@ap_reach,"<[2021-11-22T19:39:16.586Z, 2021-11-22T19:39:16.587Z]>",User,,,,,,,Mon Jul 05 14:58:38 EDT 2021,,,,"Based in Kings Heath, Birmingham, we are a leading alternative education provider for students in years 9 -11. Working towards becoming a TIAAS.",,http://pbs.twimg.com/profile_images/1412500412612157440/-7ASRA3g_bigger.jpg,143,81,REACH AP School,"Kings Heath, Birmingham ",,,,0,0,0,0,0
@enjoykingsheath,@enjoykingsheath,<[2021-11-22T19:39:16.587Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@juice_29,@juice_29,<[2021-11-22T19:39:21.628Z]>,User,,,,,,,Thu Jul 23 01:43:05 EDT 2009,,,,"Tech, Crypto, Entertainment
http://lazy.com/jaceaijia
[messaging-link] Anderson,,,,,0,0,0,0,0
@cnftasher,@cnftasher,<[2021-11-22T19:39:38.139Z]>,User,,,,,,,Sat Oct 23 11:09:38 EDT 2021,,,,,,http://pbs.twimg.com/profile_images/1451929338190827534/e5pJLdwC_bigger.jpg,821,99,CNFT_Asher,,,,,0,0,0,0,0
@_g_o_c_,@_g_o_c_,<[2021-11-22T19:39:38.139Z]>,User,,,,,,,Sun Oct 10 10:41:40 EDT 2021,,,,5000 unique Gangster #NFT's on the #Cardano blockchain !! Join our Discord : coming soon !! Official homepage: http://gangstersofcardano.com,,http://pbs.twimg.com/profile_images/1448739935557726209/AfNU5_Ka_bigger.jpg,200,591,Gangsters of Cardano cNFT,"Medellín, Colombia",,,,0,0,0,0,0
@alepinlup,@alepinlup,<[2021-11-22T19:39:46.657Z]>,User,,,,,,,Sun Apr 02 20:38:46 EDT 2017,,,,Ingeniero Industrial egresado de la UNAM.,,http://pbs.twimg.com/profile_images/1360280920343904259/Jzky0M5u_bigger.jpg,88,8,Ing. Alejandro Pineda Lupercio,"Ciudad de México ",,,,0,0,0,0,0
@lulu39868503,@lulu39868503,<[2021-11-22T19:39:51.150Z]>,User,,,,,,,Thu Feb 18 21:23:49 EST 2021,,,,,,http://pbs.twimg.com/profile_images/1366259764301156352/noEmae-t_bigger.jpg,44,138,Alem F,,,,,0,0,0,0,0
@eritreawatch,@eritreawatch,"<[2021-11-22T19:39:51.150Z, 2021-11-22T19:48:48.572Z]>",User,,,,,,,Wed Jun 12 04:32:15 EDT 2013,,,,Charge d'affaires of the Embassy and Permanent Mission of Eritrea to the UN in Geneva,,http://pbs.twimg.com/profile_images/1460592529850748932/7jSWo0qR_bigger.jpg,991,2435,Adem Osman,Switzerland,,,,0,0,0,0,0
@mr_transylvania,@mr_transylvania,<[2021-11-22T19:39:51.681Z]>,User,,,,,,,Wed Mar 09 21:50:58 EST 2016,,,,"Sc : Mr.Transylvania
Doge Address: DDMSzeoWWmppWDgZ6jmi5YmC77iMM1iZaa
$DOGE #DogecoinToTheMoon #Ethereum #BTC #VeChain #PIT
nothing i say is financial advice",,http://pbs.twimg.com/profile_images/805168860370522115/aF3M3LUw_bigger.jpg,2178,1100,Ryan Glass,,,,,0,0,0,0,0
@bscpitbull,@bscpitbull,"<[2021-11-22T19:39:51.681Z, 2021-11-22T19:39:51.682Z, 2021-11-22T19:39:58.310Z, 2021-11-22T19:39:58.312Z, 2021-11-22T19:42:16.074Z, 2021-11-22T19:47:06.675Z]>",User,,,,,,,Wed Mar 17 14:21:37 EDT 2021,,,,"➡https://linktr.ee/PitbullTokenCommunity | 100% community owned |  Safe by Concept | $PIT #Pitbull #pitbullish #Finance | 
https://swap.pitbull.community/#/swap",,http://pbs.twimg.com/profile_images/1386629947515674624/UkJ8HaqG_bigger.jpg,106,96675,Pitbull Token,Worldwide,,,,0,0,0,0,0
@coinmarketcap,@coinmarketcap,"<[2021-11-22T19:39:51.681Z, 2021-11-22T19:39:51.682Z, 2021-11-22T19:39:58.310Z, 2021-11-22T19:39:58.312Z, 2021-11-22T19:42:16.074Z, 2021-11-22T19:47:06.675Z]>",User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@nizamulmulkemin,@nizamulmulkemin,<[2021-11-22T19:39:58.310Z]>,User,,,,,,,Sun Apr 18 11:08:12 EDT 2021,,,,"#Pitbullarmy",,http://pbs.twimg.com/profile_images/1454892972747730944/4gMlRBM4_bigger.jpg,789,136,"#PIT Bombadil",,,,,0,0,0,0,0
@arabada15evde45,@arabada15evde45,<[2021-11-22T19:40:10.370Z]>,User,,,,,,,Wed Apr 22 11:28:16 EDT 2020,,,,,,http://pbs.twimg.com/profile_images/1369770633467428864/EbS67UUp_bigger.jpg,51,8,KELKELOĞLAN,,,,,0,0,0,0,0
@tsuga007,@tsuga007,"<[2021-11-22T19:40:10.370Z, 2021-11-22T19:47:24.813Z]>",User,,,,,,,Sun Sep 12 09:51:25 EDT 2021,,,,"Holder and supporter of $TSUGA 🔥
@TsukiverseToken 💎
#newgame #tsukiversegalacticadventures
where you earn #crypto and #BNBrewards out soon 💎🌌🚀",,http://pbs.twimg.com/profile_images/1462849159434809349/8Sad1Rd__bigger.jpg,1597,396,Tsuga_007💎,,,,,0,0,0,0,0
@davidgokhshtein,@davidgokhshtein,"<[2021-11-22T19:40:10.370Z, 2021-11-22T19:47:24.813Z]>",User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@itsjoelday,@itsjoelday,<[2021-11-22T19:40:11.325Z]>,User,,,,,,,Tue Jul 10 18:40:42 EDT 2012,,,,"🇦🇺 expat in 🇨🇦. ❤️ my family. Founder. Creating, building, sharing. Thoughts are my own. 
Working on:
👉  @aijiafan
👉  @hechangedit
👉  https://t.co/drkqLJJwnZ",,http://pbs.twimg.com/profile_images/1450931600485588993/Hn6ddTrb_bigger.jpg,2158,163,JD,"Kelowna, British Columbia",,,,0,0,0,0,0
@cami84076499,@cami84076499,<[2021-11-22T19:40:11.888Z]>,User,,,,,,,Fri Nov 19 22:21:56 EST 2021,,,,Nothing 😂🍁,,http://pbs.twimg.com/profile_images/1461897634637963265/6IBgOMPh_bigger.jpg,1,4,Cami,,,,,0,0,0,0,0
@nftecosystemm,@nftecosystemm,<[2021-11-22T19:40:11.888Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@tinasplayzone,@tinasplayzone,<[2021-11-22T19:40:16.626Z]>,User,,,,,,,Fri Apr 03 14:55:24 EDT 2020,,,,Ich spiele Leidenschaftlich Sims 4 und auch andere Multiplayer Games. Mich findet ihr bei YT unter TinasPlayZone. Schaut doch gerne vorbei.,,http://pbs.twimg.com/profile_images/1439842020370132994/CLPY0Uwh_bigger.jpg,12,2,TinasPlayZone,,,,,0,0,0,0,0
@youtube,@youtube,<[2021-11-22T19:40:16.626Z]>,User,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
@cefemadero,@cefemadero,<[2021-11-22T19:40:17.022Z]>,User,,,,,,,Mon Mar 25 07:19:51 EDT 2013,,,,,,http://pbs.twimg.com/profile_images/3460980471/e55f3ce18e711b4d4b679a2a0e95605a_bigger.jpeg,39,11,cefemadero,,,,,0,0,0,0,0
@xboxscruffy,@xboxscruffy,<[2021-11-22T19:40:17.282Z]>,User,,,,,,,Sun Apr 26 14:54:31 EDT 2020,,,,Xbox Ambassador | GT: XboxScruffy | YouTuber | Podcaster,,http://pbs.twimg.com/profile_images/1461495792469000199/_dm0nDmK_bigger.jpg,946,299,Scruffy🎮,Brit in the US,,,,0,0,0,0,0
@paulkozinski,@paulkozinski,<[2021-11-22T19:40:17.282Z]>,User,,,,,,,Thu Jan 06 18:01:57 EST 2011,,,,🎭 Actor (Enquiries: https://t.co/wJPsLPutum) | 🎮 Streamer (https://t.co/XjJT5neMMS) | ​1⁄3 of @NearlyMen | 🎞️ Editor https://t.co/j6n775Zurl |⚽@PartickThistle 🏈@Saints,,http://pbs.twimg.com/profile_images/1458731380251275265/EHVDD1MV_bigger.jpg,297,532,Paul Kozinski,"Glasgow, Scotland",,,,0,0,0,0,0
@kathy_t_bury,@kathy_t_bury,<[2021-11-22T19:40:26.381Z]>,User,,,,,,,Mon Nov 28 16:29:06 EST 2011,,,,"'Move More, Live Well' Locality officer  @BuryCouncil covering Bury North and East 🚴‍♀️🏊🏃‍♀️Volunteer & coordinator @KeepBuryClean litter pickers 🚮 ♻️🌳",,http://pbs.twimg.com/profile_images/1444416090067677197/K4pQy5IY_bigger.jpg,540,190,Kathy Taylor,"Bury, Lancs",,,,0,0,0,0,0
